17 A, [  1.00573169e-04   2.74227530e-05   4.91696988e-05   2.89773686e-05
   8.92400447e-04   8.95132285e-04   8.98393045e-04   9.01995981e-04
   9.04969383e-04   9.08402443e-04   9.11322214e-04   9.15070270e-04
   9.17924841e-04   9.20483862e-04   9.24691527e-04   9.27635474e-04
   9.31343827e-04   9.34660038e-04   9.37887688e-04   9.41527782e-04
   9.46799511e-04   9.49045882e-04   9.52745470e-04   9.55842175e-04
   9.59011626e-04   9.61659258e-04   9.64769068e-04   9.67970377e-04
   9.71581361e-04   9.74429396e-04   9.78810714e-04   9.81583647e-04
   9.85206050e-04   9.89489588e-04   9.92675024e-04   9.96957560e-04
   1.00048426e-03   1.00352632e-03   1.00792399e-03   1.01163582e-03
   1.01408035e-03   1.01827272e-03   1.02117234e-03   1.02536332e-03
   1.02696518e-03   1.02918852e-03   1.03323279e-03   1.03808698e-03
   1.04152961e-03   1.04452362e-03   1.04748460e-03   1.05151826e-03
   1.05436055e-03   1.05778199e-03   1.06135561e-03   1.06451045e-03
   1.06701081e-03   1.06945652e-03   1.07216744e-03   1.07642921e-03
   1.07806438e-03   1.07983059e-03   1.08292084e-03   1.08537297e-03
   1.08885463e-03   1.09004365e-03   1.09399999e-03   1.09552397e-03
   1.09815951e-03   1.10107889e-03   1.10489968e-03   1.10718469e-03
   1.10992612e-03   1.11199364e-03   1.11537363e-03   1.11855478e-03
   1.12132576e-03   1.12423472e-03   1.12528018e-03   1.12871660e-03
   1.12969757e-03   1.13296426e-03   1.13453187e-03   1.13799046e-03
   1.14051347e-03   1.14337308e-03   1.14535637e-03   1.14839373e-03
   1.14988824e-03   1.15259668e-03   1.15409169e-03   1.15699299e-03
   1.15987171e-03   1.16290456e-03   1.16511263e-03   1.16763382e-03
   1.17083058e-03   1.17252990e-03   1.17467715e-03   1.17820763e-03
   1.17865013e-03   1.18227726e-03   1.18515380e-03   1.18725063e-03
   1.19059924e-03   1.19279844e-03   1.19725922e-03   1.19859325e-03
   1.20172665e-03   1.20453920e-03   1.20631015e-03   1.20920399e-03
   1.21272293e-03   1.21392227e-03   1.21627206e-03   1.21830411e-03
   1.21925325e-03   1.22184339e-03   1.22400709e-03   1.22465842e-03
   1.22712905e-03   1.22817318e-03   1.23004027e-03   1.23232959e-03
   1.23448974e-03   1.23722230e-03   1.23892892e-03   1.24086296e-03
   1.24266553e-03   1.24519388e-03   1.24723097e-03   1.24872249e-03
   1.25007418e-03   1.25216338e-03   1.25295999e-03   1.25438994e-03
   1.25459697e-03   1.25628935e-03   1.25406865e-03   1.25401639e-03
   1.25448416e-03   1.25455209e-03   1.25533833e-03   1.25407668e-03
   1.25417261e-03   1.25454735e-03   1.25451046e-03   1.25483894e-03
   1.25523006e-03   1.25557463e-03   1.25574858e-03   1.25737849e-03
   1.25621751e-03   1.25651320e-03   1.25754130e-03   1.25643827e-03
   1.25786497e-03   1.25849597e-03   1.25836172e-03   1.25856111e-03
   1.25862252e-03   1.25960796e-03   1.25951891e-03   1.26117328e-03
   1.26117245e-03   1.26270662e-03   1.26386146e-03   1.26604155e-03
   1.26780169e-03   1.26877564e-03   1.27345394e-03   1.27399752e-03
   1.27795089e-03   1.28032374e-03   1.28283024e-03   1.28615311e-03
   1.29010847e-03   1.29341086e-03   1.29828119e-03   1.30206845e-03
   1.30630261e-03   1.30953157e-03   1.31380392e-03   1.31765239e-03
   1.32194349e-03   1.32751479e-03   1.33225329e-03   1.33680198e-03
   1.34040275e-03   1.34512180e-03   1.35018586e-03   1.35443487e-03
   1.35890501e-03   1.36320537e-03   1.36834639e-03   1.37319487e-03
   1.37586262e-03   1.38061177e-03   1.38541086e-03   1.38918408e-03
   1.39280123e-03   1.39682969e-03   1.39901848e-03   1.40326343e-03
   1.40668333e-03   1.41113413e-03   1.41228373e-03   1.41600133e-03
   1.42008618e-03   1.42194803e-03   1.42385666e-03   1.42767082e-03
   1.42961859e-03   1.43193704e-03   1.43548329e-03   1.43777845e-03
   1.44113460e-03   1.44324211e-03   1.44730651e-03   1.44917749e-03
   1.45197730e-03   1.45570520e-03   1.45818415e-03   1.46201500e-03
   1.46444259e-03   1.46697554e-03   1.46980581e-03   1.47254814e-03
   1.47623310e-03   1.47727707e-03   1.47980174e-03   1.48285553e-03
   1.48503547e-03   1.48873912e-03   1.49005566e-03   1.49210321e-03
   1.49289002e-03   1.49445403e-03   1.49589183e-03   1.49996761e-03
   1.50009071e-03   1.50299375e-03   1.50563526e-03   1.50656088e-03
   1.50662757e-03   1.51068333e-03   1.51205232e-03   1.51294208e-03
   1.51700298e-03   1.51783273e-03   1.52136664e-03   1.52190520e-03
   1.52424944e-03   1.52498746e-03   1.52749980e-03   1.52982799e-03
   1.53043590e-03   1.53074249e-03   1.53263427e-03   1.53494742e-03
   1.53654115e-03   1.53836121e-03   1.53884847e-03   1.53902712e-03
   1.54220506e-03   1.54210776e-03   1.54749332e-03   1.54809934e-03
   1.54683889e-03   1.54827660e-03   1.55182498e-03   1.55238953e-03
   1.55458953e-03   1.55517173e-03   1.55892995e-03   1.55834070e-03
   1.56094167e-03   1.56300313e-03   1.56394161e-03   1.56842099e-03
   1.56960310e-03   1.57152613e-03   1.57387976e-03   1.57522035e-03
   1.57494721e-03   1.57884291e-03   1.58171375e-03   1.58270207e-03
   1.58268961e-03   1.58430047e-03   1.58687205e-03   1.58763675e-03
   1.58950689e-03   1.59231346e-03   1.59358989e-03   1.59403881e-03
   1.59422624e-03   1.59676118e-03   1.59770135e-03   1.59753773e-03
   1.60048017e-03   1.60184484e-03   1.60298477e-03   1.60478339e-03
   1.60507519e-03   1.60769736e-03   1.60897753e-03   1.60919928e-03
   1.61132934e-03   1.61171752e-03   1.61389266e-03   1.61560555e-03
   1.61838848e-03   1.61797175e-03   1.62039789e-03   1.62001839e-03
   1.62088063e-03   1.62266189e-03   1.62429782e-03   1.62216631e-03
   1.62488924e-03   1.62586550e-03   1.62677112e-03   1.62832981e-03
   1.62905328e-03   1.62812385e-03   1.63021632e-03   1.63056662e-03
   1.63162024e-03   1.63230923e-03   1.63080769e-03   1.63486374e-03
   1.63484707e-03   1.63390454e-03   1.63503158e-03   1.63680156e-03
   1.64019650e-03   1.63778991e-03   1.63888153e-03   1.63974328e-03
   1.63909512e-03   1.64283982e-03   1.64262042e-03   1.64369329e-03
   1.64602459e-03   1.64439579e-03   1.64737237e-03   1.64557580e-03
   1.64843996e-03   1.64709465e-03   1.64865684e-03   1.65026239e-03
   1.65254349e-03   1.65436995e-03   1.65299214e-03   1.65481283e-03
   1.65613720e-03   1.65835240e-03   1.65644716e-03   1.65865142e-03
   1.65996700e-03   1.66034211e-03   1.65826114e-03   1.65945083e-03
   1.65900142e-03   1.66156208e-03   1.66343623e-03   1.66496740e-03
   1.66529069e-03   1.66406239e-03   1.66580657e-03   1.66966136e-03
   1.66851002e-03   1.67183238e-03   1.67112974e-03   1.67117356e-03
   1.67344541e-03   1.67387976e-03   1.67617056e-03   1.67724684e-03
   1.67951732e-03   1.67863087e-03   1.67840986e-03   1.67980520e-03
   1.67924918e-03   1.67887357e-03   1.68079474e-03   1.68056410e-03
   1.68189204e-03   1.68032167e-03   1.68168043e-03   1.67935974e-03
   1.68033069e-03   1.68020925e-03   1.68088188e-03   1.68171417e-03
   1.68131030e-03   1.68274460e-03   1.68354709e-03   1.68486540e-03
   1.68423114e-03   1.68846274e-03   1.68666272e-03   1.68821375e-03
   1.69018412e-03   1.69244555e-03   1.69144939e-03   1.69450364e-03
   1.69603175e-03   1.69512074e-03   1.69502793e-03   1.69462057e-03
   1.69338507e-03   1.69594838e-03   1.69644692e-03   1.69502680e-03
   1.69577847e-03   1.69357728e-03   1.69732041e-03   1.69432453e-03
   1.69618268e-03   1.69689427e-03   1.69516386e-03   1.69703418e-03
   1.69680392e-03   1.69872840e-03   1.70044563e-03   1.69949604e-03
   1.69762553e-03   1.69842210e-03   1.69711990e-03   1.69849670e-03
   1.69758842e-03   1.69832174e-03   1.69637790e-03   1.70093076e-03
   1.69818375e-03   1.70032809e-03   1.69822634e-03   1.70044852e-03
   1.69947544e-03   1.69902198e-03   1.70075618e-03   1.70171380e-03
   1.70369171e-03   1.70388085e-03   1.70191151e-03   1.70188464e-03
   1.70021753e-03   1.70180271e-03   1.70426018e-03   1.70412475e-03
   1.70474669e-03   1.70823653e-03   1.70335989e-03   1.70460975e-03
   1.70335277e-03   1.70321106e-03   1.70677061e-03   1.70387681e-03
   1.70585979e-03   1.70272751e-03   1.70341804e-03   1.70251419e-03
   1.70363442e-03   1.70404201e-03   1.70675599e-03   1.70418841e-03
   1.70304958e-03   1.70157445e-03   1.70273077e-03   1.69923088e-03
   1.70129468e-03   1.69770540e-03   1.69708600e-03   1.70104354e-03
   1.69586710e-03   1.69327111e-03   1.69363825e-03   1.69390471e-03
   1.69051910e-03   1.69470678e-03   1.69321885e-03   1.68997597e-03
   1.69558536e-03   1.69438549e-03   1.69237749e-03   1.69354195e-03
   1.69638811e-03   1.69490492e-03   1.69303696e-03   1.69304371e-03
   1.69553652e-03   1.69262630e-03   1.69438857e-03   1.68780471e-03
   1.69270084e-03   1.68879765e-03   1.69049159e-03   1.68642845e-03
   1.69016860e-03   1.68584007e-03   1.68851247e-03   1.68650635e-03
   1.68325075e-03   1.68601296e-03   1.68553835e-03   1.68779649e-03
   1.68464506e-03   1.68627016e-03   1.68294366e-03   1.69104977e-03
   1.68533281e-03   1.68303893e-03   1.68620689e-03   1.68536063e-03
   1.68554923e-03   1.68752633e-03   1.69092456e-03   1.68940854e-03
   1.68809812e-03   1.68642683e-03   1.69087776e-03   1.68950166e-03
   1.69259625e-03   1.69058013e-03   1.69077748e-03   1.68913786e-03
   1.68711015e-03   1.68938372e-03   1.68387624e-03   1.68981119e-03
   1.68400786e-03   1.68271245e-03   1.68123348e-03   1.68280500e-03
   1.68332392e-03   1.68797073e-03   1.68311620e-03   1.68528842e-03
   1.67974129e-03   1.67970914e-03   1.68636432e-03   1.68422904e-03
   1.68446964e-03   1.68004169e-03   1.70389276e-03   1.67238009e-03
   1.66380275e-03   1.66768102e-03   1.66494506e-03   1.66200025e-03
   1.66525454e-03   1.66301350e-03   1.65680423e-03   1.66187999e-03
   1.65455112e-03   1.65286643e-03   1.65287618e-03   1.65184608e-03
   1.64827251e-03   1.64514525e-03   1.64189012e-03   1.63184352e-03
   1.64650900e-03   1.63783147e-03   1.63638850e-03   1.64107532e-03
   1.63312824e-03   1.63024591e-03   1.62690820e-03   1.62310455e-03
   1.62245808e-03   1.62707752e-03   1.62978210e-03   1.61604907e-03
   1.61289005e-03   1.61744869e-03   1.61998326e-03   1.61031347e-03
   1.62271639e-03   1.61665665e-03   1.61618928e-03   1.61003413e-03
   1.60724706e-03   1.60497096e-03   1.61226239e-03   1.59946880e-03
   1.61480269e-03   1.60704737e-03   1.60531302e-03   1.60767785e-03
   1.60423636e-03   1.60542239e-03   1.60116439e-03   1.60385647e-03
   1.60140431e-03   1.60609705e-03   1.59785603e-03   1.58884292e-03
   1.59584866e-03   1.59516962e-03   1.59425825e-03   1.58108807e-03
   1.58021360e-03   1.56825895e-03   1.57186967e-03   1.57036874e-03
   1.57497016e-03   1.55837689e-03   1.57300390e-03   1.56328637e-03
   1.54795808e-03   1.55089251e-03   1.54328973e-03   1.55209559e-03
   1.54355240e-03   1.53194653e-03   1.54222349e-03   1.52526533e-03
   1.52261037e-03   1.52366971e-03   1.52645721e-03   1.51136376e-03]
34, [  9.56255571e-04   8.52539699e-04   7.93358226e-04   7.60540776e-04
   6.78854002e-04   6.28171211e-04   5.90519174e-04   5.65705518e-04
   5.29045025e-04   5.08957667e-04   4.64871357e-04   4.19937763e-04
   4.18587538e-04   3.93607187e-04   3.79601368e-04   3.55389194e-04
   3.38362021e-04   3.28046879e-04   3.18470875e-04   3.05082669e-04
   2.91318015e-04   2.86055590e-04   2.73084594e-04   2.62998012e-04
   2.61825261e-04   2.51583826e-04   2.41335912e-04   2.43477652e-04
   2.33059454e-04   2.28829416e-04   2.25631828e-04   2.13555335e-04
   2.15890448e-04   2.09733205e-04   2.06812297e-04   1.99552210e-04
   1.92172417e-04   1.94656962e-04   1.91517145e-04   1.85686949e-04
   1.81094394e-04   1.77818454e-04   1.77100306e-04   1.73641638e-04
   1.71708515e-04   1.67678654e-04   1.71768323e-04   1.64424579e-04
   1.62465587e-04   1.59225182e-04   1.61088446e-04   1.54629456e-04
   1.52793366e-04   1.50403727e-04   1.49121033e-04   1.45441436e-04
   1.44753442e-04   1.43750221e-04   1.43438034e-04   1.40429359e-04
   1.38853299e-04   1.36185336e-04   1.35461558e-04   1.34130848e-04
   1.30631320e-04   1.30129325e-04   1.28792218e-04   1.26487781e-04
   1.22138988e-04   1.22608452e-04   1.20281156e-04   1.19978195e-04
   1.18768376e-04   1.15662035e-04   1.15397953e-04   1.13404162e-04
   1.10828020e-04   1.09954410e-04   1.10854218e-04   1.09157050e-04
   1.08775820e-04   1.08045503e-04   1.05008445e-04   1.02482987e-04
   1.03243213e-04   1.01627032e-04   1.00654555e-04   9.97529370e-05
   9.79150589e-05   9.99278236e-05   9.63892496e-05   9.51793333e-05
   9.40295860e-05   9.45848688e-05   9.33371952e-05   9.43812453e-05
   9.27516234e-05   9.17812459e-05   9.22810736e-05   9.11867265e-05
   9.14071656e-05   9.08442822e-05   8.97440670e-05   8.88686652e-05
   8.89378352e-05   8.99621090e-05   9.03794702e-05   8.97672325e-05
   8.79398649e-05   8.94760821e-05   9.02339963e-05   8.90817070e-05
   9.02420247e-05   9.04737862e-05   9.10786984e-05   9.27563660e-05
   9.14796838e-05   9.26194941e-05   9.47724050e-05   9.55423948e-05
   9.63280900e-05   9.61903942e-05   9.84292774e-05   9.95223672e-05
   1.01778582e-04   1.03746363e-04   1.06782240e-04   1.10180513e-04
   1.12669885e-04   1.14218549e-04   1.17049180e-04   1.19819566e-04
   1.23579141e-04   1.28717495e-04   1.31217088e-04   1.36589470e-04
   1.39017673e-04   1.43929359e-04   1.47896634e-04   1.52859287e-04
   1.57668430e-04   1.63193997e-04   1.67868492e-04   1.73927468e-04
   1.78687211e-04   1.84631922e-04   1.90931180e-04   1.96194464e-04
   2.02694929e-04   2.09264348e-04   2.15907661e-04   2.23426715e-04
   2.30590331e-04   2.37598058e-04   2.45956281e-04   2.53472204e-04
   2.60832919e-04   2.69749997e-04   2.77994202e-04   2.85568820e-04
   2.93645405e-04   3.02939100e-04   3.11096382e-04   3.20407228e-04
   3.28367427e-04   3.39014744e-04   3.46410700e-04   3.56103171e-04
   3.65664268e-04   3.74954642e-04   3.84450193e-04   3.92931537e-04
   4.02031322e-04   4.12247338e-04   4.20420555e-04   4.29478844e-04
   4.39464141e-04   4.48515918e-04   4.57654245e-04   4.67642034e-04
   4.74758540e-04   4.84792435e-04   4.93728445e-04   5.02978699e-04
   5.10983479e-04   5.20809966e-04   5.28946773e-04   5.37677009e-04
   5.46128088e-04   5.54491597e-04   5.62737604e-04   5.70442346e-04
   5.78414920e-04   5.87251546e-04   5.94365001e-04   6.01498438e-04
   6.09533659e-04   6.17458395e-04   6.23936760e-04   6.31505143e-04
   6.38055299e-04   6.44637006e-04   6.51125644e-04   6.57265925e-04
   6.64150861e-04   6.69676378e-04   6.77389175e-04   6.84014867e-04
   6.88721761e-04   6.94038607e-04   6.99682808e-04   7.05309288e-04
   7.10304973e-04   7.15289210e-04   7.20949728e-04   7.25287976e-04
   7.30487860e-04   7.35077562e-04   7.39152275e-04   7.43057727e-04
   7.47629715e-04   7.52831793e-04   7.57751108e-04   7.62860508e-04
   7.66166030e-04   7.70794558e-04   7.74344840e-04   7.78993178e-04
   7.83056347e-04   7.87742776e-04   7.91459369e-04   7.95248556e-04
   7.99253330e-04   8.03085174e-04   8.07399718e-04   8.12197827e-04
   8.16439572e-04   8.19823947e-04   8.24492539e-04   8.27838382e-04
   8.31434399e-04   8.36085120e-04   8.38168614e-04   8.42854004e-04
   8.46613529e-04   8.49960327e-04   8.53731280e-04   8.57640957e-04
   8.61087072e-04   8.64832157e-04   8.68543365e-04   8.71438397e-04
   8.76083036e-04   8.79482148e-04   8.83010200e-04   8.86975716e-04
   8.89836178e-04   8.93825388e-04   8.97021004e-04   8.99493579e-04
   9.02779954e-04   9.05834247e-04   9.07801489e-04   9.10516731e-04
   9.13861518e-04   9.18388025e-04   9.19951935e-04   9.24113962e-04
   9.26446243e-04   9.29986113e-04   9.32414544e-04   9.36074390e-04
   9.38397539e-04   9.40685277e-04   9.43665357e-04   9.46215644e-04
   9.48769893e-04   9.51780561e-04   9.52774587e-04   9.56288832e-04
   9.58222131e-04   9.61697940e-04   9.64177912e-04   9.66578066e-04
   9.69220562e-04   9.72088924e-04   9.74237642e-04   9.77171150e-04
   9.79900852e-04   9.81710201e-04   9.84354340e-04   9.86730868e-04
   9.88663050e-04   9.90903985e-04   9.91723034e-04   9.94239733e-04
   9.95446294e-04   9.97472118e-04   1.00005470e-03   1.00177791e-03
   1.00253211e-03   1.00530941e-03   1.00702132e-03   1.00983243e-03
   1.01155415e-03   1.01400746e-03   1.01697310e-03   1.01984111e-03
   1.02153567e-03   1.02298674e-03   1.02589638e-03   1.02759707e-03
   1.02945320e-03   1.03159226e-03   1.03335412e-03   1.03599453e-03
   1.03814966e-03   1.03929264e-03   1.04208434e-03   1.04448351e-03
   1.04622181e-03   1.04878364e-03   1.05242945e-03   1.05421639e-03
   1.05748962e-03   1.06021989e-03   1.06242997e-03   1.06500483e-03
   1.06859892e-03   1.07013483e-03   1.07375887e-03   1.07525107e-03
   1.07776269e-03   1.08081795e-03   1.08440241e-03   1.08557948e-03
   1.08822384e-03   1.09197942e-03   1.09231209e-03   1.09447460e-03
   1.09634057e-03   1.09771123e-03   1.09988326e-03   1.10144380e-03
   1.10346755e-03   1.10458142e-03   1.10589567e-03   1.10712212e-03
   1.10755597e-03   1.10982069e-03   1.10985709e-03   1.11095824e-03
   1.11096190e-03   1.11108620e-03   1.11148841e-03   1.11070184e-03
   1.10956460e-03   1.11036438e-03   1.10927449e-03   1.10904262e-03
   1.10884097e-03   1.10791921e-03   1.10585106e-03   1.10530638e-03
   1.10340492e-03   1.10226019e-03   1.10022202e-03   1.09912024e-03
   1.09739384e-03   1.09523396e-03   1.09239232e-03   1.08967926e-03
   1.08770532e-03   1.08444348e-03   1.08331578e-03   1.08029046e-03
   1.07712873e-03   1.07623629e-03   1.07500736e-03   1.07206645e-03
   1.07198457e-03   1.07045552e-03   1.06907864e-03   1.06852141e-03
   1.06883518e-03   1.06897848e-03   1.06970076e-03   1.06997450e-03
   1.07222522e-03   1.07340815e-03   1.07471275e-03   1.07661902e-03
   1.08115982e-03   1.08256671e-03   1.08716681e-03   1.09158558e-03
   1.09556818e-03   1.10238523e-03   1.10798065e-03   1.11283683e-03
   1.11972421e-03   1.12652090e-03   1.13324541e-03   1.14018181e-03
   1.14939093e-03   1.15474770e-03   1.16234079e-03   1.17041559e-03
   1.17912257e-03   1.18655803e-03   1.19345690e-03   1.20088226e-03
   1.20860757e-03   1.21420437e-03   1.22073478e-03   1.22843090e-03
   1.23408251e-03   1.23971797e-03   1.24540234e-03   1.25044470e-03
   1.25731551e-03   1.26336280e-03   1.26850910e-03   1.27182742e-03
   1.27579969e-03   1.27998925e-03   1.28520348e-03   1.28937870e-03
   1.29431564e-03   1.29780434e-03   1.30257222e-03   1.30638261e-03
   1.31067552e-03   1.31667174e-03   1.32062739e-03   1.32448495e-03
   1.32821365e-03   1.33142586e-03   1.33493379e-03   1.33884733e-03
   1.34383454e-03   1.34570304e-03   1.34889222e-03   1.35216699e-03
   1.35630746e-03   1.35975173e-03   1.36384214e-03   1.36489260e-03
   1.37124208e-03   1.37439017e-03   1.37599375e-03   1.37941029e-03
   1.38429513e-03   1.38721555e-03   1.39002164e-03   1.39487239e-03
   1.39821546e-03   1.40020403e-03   1.40474737e-03   1.40785576e-03
   1.40997563e-03   1.41457450e-03   1.41706618e-03   1.42020138e-03
   1.42160538e-03   1.42580090e-03   1.42904111e-03   1.43318903e-03
   1.43578767e-03   1.43799855e-03   1.44160458e-03   1.44226315e-03
   1.44666092e-03   1.44953681e-03   1.45146330e-03   1.45737398e-03
   1.46088269e-03   1.46149883e-03   1.46612340e-03   1.46993092e-03
   1.47087677e-03   1.47595408e-03   1.47862323e-03   1.48177218e-03
