  0.00110644  0.00110846  0.0011083   0.00110896  0.00111091  0.00111228
  0.0011138   0.00111446  0.00111468  0.00111611  0.00111635  0.00111829
  0.0011176   0.00111656  0.00111825  0.00111842  0.00111895  0.00111866
  0.0011209   0.00112209  0.00112242  0.00112277  0.00112351  0.00112406
  0.00112429  0.00112543  0.00112649  0.00112642  0.00112585  0.00112995
  0.0011289   0.00112958  0.0011316   0.00113138  0.00113475  0.00113687
  0.00113737  0.00113944  0.00113901  0.00114169  0.0011416   0.00114587
  0.00114568  0.00114608  0.00114859  0.00115048  0.00115175  0.00115338
  0.00115302  0.00115504  0.00115682  0.00115809  0.00116032  0.00116211
  0.00116209  0.0011639   0.00116524  0.00116567  0.00116664  0.00116958
  0.00117063  0.00117308  0.00117218  0.00117557  0.0011764   0.00117799
  0.00118004  0.00118131  0.00118273  0.00118441  0.00118483  0.00118949
  0.00119071  0.00119217  0.00119324  0.00119411  0.00119653  0.00119734
  0.0011987   0.00120078  0.00120243  0.0012029   0.0012046   0.00120561
  0.00120709  0.00120818  0.00120867  0.00121034  0.00121344  0.00121172
  0.00121493  0.00121491  0.00121817  0.00121823  0.00121868  0.00122064
  0.00122163  0.00122431  0.00122547  0.00122817  0.00122959  0.00123109
  0.00123363  0.00123305  0.00123594  0.00123995  0.00123872  0.00124438
  0.00124587  0.0012487   0.00125285  0.00125454  0.00125497  0.00125884
  0.00126003  0.0012645   0.00126362  0.00126758  0.00126706  0.00127017
  0.00127087  0.00127394  0.00127631  0.00128005  0.00128314  0.00128423
  0.00128857  0.00129195  0.00129501  0.00129656  0.00130128  0.00130456
  0.00130558  0.00131177  0.00131242  0.0013172   0.00131925  0.0013213
  0.00132831  0.00133312  0.00133514  0.00133783  0.00134567  0.00134671
  0.00135149  0.00135501  0.0013594   0.00136125  0.00136641  0.00137202
  0.0013758   0.00138141  0.00138617  0.00138906  0.00139424  0.00139877
  0.00140333  0.00141095  0.00141519  0.00142029  0.00142618  0.00142906
  0.00143073  0.00144211  0.00144803  0.00144962  0.00145916  0.00146176
  0.0014933   0.00148464  0.00149022  0.00149555  0.00149828  0.0015054
  0.00151127  0.00151981  0.0015253   0.00152953  0.00153721  0.00154362
  0.00154987  0.00155605  0.00156336  0.00157152  0.00158024  0.00158574
  0.00159191  0.0016005   0.00160943  0.00161422  0.00162671  0.0016348
  0.00164734  0.00165426  0.00166228  0.00167048  0.00168145  0.0016884
  0.00169811  0.00170691  0.00171866  0.00173023  0.00173868  0.0017511
  0.0017555   0.00176166  0.00177573  0.00178156  0.00180333  0.00181437
  0.00182115  0.00183123  0.00183705  0.00185168  0.00186382  0.00187012
  0.00188613  0.00189827  0.00190747  0.00192574  0.00193351  0.00194831
  0.00195659  0.00196623  0.00198113  0.00199522  0.00200296  0.00202348
  0.00204075  0.00205576  0.00207704  0.00208919  0.00211437  0.00212176
  0.00214988  0.0021689   0.00219316  0.00221189  0.00223808  0.00225879
  0.00228191  0.00230523  0.00232442  0.00234571  0.00237459  0.00239707]
111 S, [ 0.00451261  0.00421449  0.00389157  0.0036206   0.00336479  0.00312387
  0.00290091  0.00269641  0.002515    0.00234816  0.00220601  0.00206832
  0.00194414  0.00182563  0.00173334  0.00164555  0.00157604  0.00150624
  0.001437    0.00138045  0.00133346  0.00127421  0.00122899  0.00118911
  0.00115319  0.00110999  0.00108075  0.00104317  0.00101766  0.00099031
  0.00096251  0.00093814  0.0009095   0.00089182  0.000869    0.00085147
  0.00083244  0.00081246  0.00079627  0.00077928  0.00076534  0.00075119
  0.00073488  0.00072153  0.0007107   0.00070054  0.00068606  0.00067492
  0.00066296  0.00065576  0.00064448  0.00063473  0.00062377  0.00061314
  0.00060553  0.0005946   0.0005855   0.00057486  0.00056899  0.00055853
  0.00055055  0.00054175  0.00053622  0.00052647  0.00051941  0.00051333
  0.00050546  0.0005003   0.00049101  0.00048643  0.00047882  0.00047351
  0.00046736  0.00046253  0.00045538  0.0004508   0.00044602  0.00044047
  0.00043553  0.00043135  0.00042774  0.00042341  0.00042106  0.0004172
  0.00041214  0.00040999  0.0004058   0.00040363  0.00040115  0.00039757
  0.00039661  0.00039354  0.00039031  0.00039054  0.00038765  0.00038615
  0.00038606  0.00038473  0.00038371  0.00038338  0.00038182  0.00038201
  0.00038196  0.0003809   0.00038212  0.00038191  0.00038174  0.00038272
  0.00038419  0.00038384  0.00038463  0.00038583  0.00038677  0.00038728
  0.00039035  0.00039145  0.0003923   0.00039336  0.00039459  0.00039628
  0.00039938  0.00040244  0.00040393  0.00040583  0.00040916  0.00041013
  0.00041363  0.00041544  0.00041729  0.00041932  0.00042187  0.00042471
  0.00042619  0.00042758  0.00043031  0.00043264  0.00043444  0.00043647
  0.00043845  0.00044021  0.00044296  0.0004456   0.00044812  0.00045022
  0.00045185  0.00045358  0.00045422  0.00045806  0.00045876  0.0004607
  0.00046223  0.00046349  0.00046503  0.00046695  0.00046714  0.00046802
  0.00046979  0.00047024  0.00047081  0.00047214  0.0004734   0.0004734
  0.00047345  0.00047343  0.00047333  0.0004733   0.00047375  0.00047338
  0.00047402  0.00047438  0.00047468  0.00047447  0.00047418  0.00047472
  0.00047377  0.00047336  0.0004735   0.00047308  0.00047297  0.00047207
  0.00047243  0.0004712   0.00047118  0.00047113  0.00046982  0.00046985
  0.00046857  0.00046805  0.00046666  0.0004662   0.00046519  0.0004651
  0.00046295  0.00046252  0.00046167  0.00045923  0.00045943  0.00045687
  0.00045673  0.00045474  0.00045327  0.00045296  0.00045036  0.00044933
  0.00044854  0.00044678  0.00044547  0.00044439  0.00044228  0.00044158
  0.00044033  0.00043843  0.00043763  0.0004361   0.00043437  0.00043294
  0.00043174  0.00043088  0.00042988  0.00042898  0.00042752  0.0004266
  0.0004251   0.00042476  0.00042411  0.00042304  0.00042235  0.00042144
  0.00041957  0.00041963  0.00041856  0.00041713  0.00041741  0.000416
  0.00041616  0.00041588  0.00041517  0.00041369  0.00041322  0.00041273
  0.00041199  0.00041148  0.00041081  0.00040967  0.00040937  0.00040809
  0.0004069   0.00040635  0.00040553  0.00040536  0.00040487  0.00040378
  0.00040281  0.00040181  0.00040144  0.00040085  0.00039953  0.00039896
  0.00039814  0.00039672  0.00039537  0.0003955   0.00039362  0.00039304
  0.00039289  0.00039184  0.00039148  0.00038979  0.00038897  0.00038857
  0.00038701  0.00038614  0.00038458  0.00038423  0.00038402  0.00038185
  0.00038074  0.00037987  0.00037871  0.00037784  0.00037723  0.0003758
  0.0003747   0.00037258  0.00037226  0.0003713   0.00036999  0.00036901
  0.00036703  0.00036613  0.00036446  0.00036338  0.00036245  0.00036061
  0.00035924  0.00035868  0.00035734  0.00035612  0.00035525  0.0003537
  0.00035268  0.00035213  0.00035078  0.00034903  0.00034907  0.00034788
  0.00034819  0.00034725  0.00034617  0.00034572  0.0003449   0.00034412
  0.00034355  0.00034203  0.00034182  0.00034026  0.00034008  0.00033945
  0.00033906  0.00033805  0.00033675  0.0003368   0.00033581  0.00033552
  0.00033475  0.00033376  0.0003336   0.00033274  0.0003321   0.0003304
  0.00032981  0.00032892  0.00032779  0.00032632  0.00032526  0.00032465
  0.00032426  0.00032329  0.00032216  0.00032077  0.00032007  0.00031947
  0.00031823  0.00031748  0.00031593  0.00031566  0.00031435  0.00031311
  0.00031281  0.00031165  0.00031078  0.00031032  0.00030902  0.0003088
  0.00030785  0.0003066   0.00030607  0.00030544  0.00030456  0.00030394
  0.00030345  0.00030272  0.00030287  0.00030194  0.00030167  0.0003013
  0.00030123  0.00030083  0.00030061  0.0003007   0.00030074  0.00030026
  0.0003002   0.00030001  0.0003      0.00030007  0.00030081  0.0003009
  0.00030024  0.00030034  0.00030092  0.00030199  0.00030247  0.00030313
  0.00030376  0.0003043   0.0003056   0.00030655  0.00030753  0.00030821
  0.00030955  0.0003105   0.00031174  0.00031322  0.0003147   0.00031661
  0.00031819  0.00031969  0.0003215   0.00032344  0.00032559  0.00032766
  0.0003305   0.00033285  0.00033475  0.00033732  0.00034036  0.0003432
  0.0003469   0.00034973  0.00035321  0.00035661  0.0003605   0.00036399
  0.00036807  0.00037276  0.00037644  0.00038086  0.0003854   0.0003907
  0.00039613  0.00040155  0.00040708  0.00041355  0.00041909  0.00042581
  0.0004322   0.00043938  0.00044698  0.00045467  0.00046275  0.00047173
  0.00048055  0.00048957  0.00049831  0.00050931  0.00051885  0.00052915
  0.00054123  0.00055216  0.00056357  0.00057568  0.00058827  0.00060058
  0.00061362  0.00062893  0.00064089  0.00065501  0.00066901  0.00068468
  0.00070044  0.00071578  0.00073114  0.00074671  0.00076292  0.00078052
  0.00079642  0.00081337  0.00083162  0.00084782  0.00086424  0.00088205
  0.00089881  0.00091717  0.00093456  0.00095154  0.00096719  0.00098309
  0.00100051  0.00101604  0.0010317   0.00104679  0.00106111  0.00107657
  0.00109081  0.00110466  0.0011191   0.00113127  0.00114496  0.00115767
  0.00117021  0.00118225  0.00119306  0.00120624  0.00121732  0.00122707
  0.00123659  0.00124764  0.00125615  0.00126605  0.0012754   0.00128251
  0.00129043  0.00129835  0.00130497  0.00131383  0.00132063  0.00132762
  0.00133315  0.00133909  0.00134489  0.00135167  0.00135532  0.00136164
  0.00136724  0.00137087  0.00137723  0.0013829   0.00138805  0.00139199
  0.00139616  0.00140148  0.00140404  0.00140861  0.0014137   0.00141864
  0.00142172  0.00142583  0.00142912  0.00143249  0.00143578  0.00144103
  0.00144335  0.00144563  0.00145073  0.00145321  0.00145612  0.00145983
  0.00146223  0.0014648   0.00146871  0.00147205  0.00147593  0.00147989
  0.00148274  0.00148711  0.00149139  0.00149494  0.0014963   0.00150197
  0.00150224  0.00150621  0.00151086  0.00151327  0.0015168   0.00151961
  0.00152131  0.00152519  0.00152806  0.00152991  0.00153246  0.00153778
  0.00153953  0.00154228  0.00154639  0.0015491   0.00155218  0.0015558
  0.00155797  0.00156059  0.00156486  0.00157013  0.00157178  0.00157481
  0.00157529  0.00157859  0.00158247  0.00158264  0.00158575  0.00158919
  0.00158858  0.00158891  0.0015909   0.00159512  0.00159581  0.00159764
  0.00160035  0.00160467  0.00160613  0.00160903  0.00160941  0.00161317
  0.00161613  0.00162033  0.001621    0.00162477  0.00162499  0.00162776
  0.00163068  0.00163454  0.00163482  0.00163677  0.00163892  0.00164291
  0.00164684  0.00165086  0.00165075  0.00165639  0.00165996  0.00166224
  0.00166635  0.00166987  0.00167211  0.00167555  0.00167891  0.00168228
  0.00168308  0.00168528  0.00168918  0.00169249  0.00169382  0.00169563
  0.0016987   0.00170233  0.00170385  0.00170614  0.00170966  0.0017126
  0.00171338  0.00171697  0.00171952  0.00171967  0.00172373  0.00172748
  0.00172821  0.00173088  0.00173738  0.00173902  0.00174559  0.00174731
  0.00175215  0.00175592  0.00175699  0.00176287  0.00176368  0.00177043
  0.00177301  0.00177442  0.00177904  0.00178416  0.00178535  0.00178934
  0.0017909   0.00179694  0.00179843  0.00180231  0.00180536  0.00180891
  0.00181046  0.00181405  0.00181781  0.0018211   0.00182387  0.00182855
  0.00183295  0.00183495  0.00183732  0.00184219  0.00184562  0.00184712
  0.00185189  0.00185504  0.0018604   0.00186318  0.00186727  0.00187271
  0.00187476  0.00188117  0.00188381  0.00188942  0.00189158  0.00189389
  0.00189812  0.0019015   0.00190372  0.00190759  0.00191026  0.0019149
  0.00191819  0.00192238  0.00192447  0.001926    0.00193102  0.00193091
  0.00193422  0.00193846  0.00194132  0.00194259  0.00194484  0.00195177
  0.00194971  0.00195731  0.00196025  0.00196632  0.00197247  0.00197407
  0.00197833  0.00198185  0.00198803  0.00199347  0.00199719  0.00200611
  0.00200864  0.00201358  0.00202152  0.00202306  0.00202554  0.00203312
  0.0020345   0.002043    0.00204098  0.002052    0.0020503   0.00205654
  0.00206155  0.00206566  0.00207369  0.00207685  0.00208483  0.00208806
  0.00209688  0.00210499  0.00211007  0.00211292  0.00212062  0.00212735
  0.00213099  0.00213688  0.00214188  0.0021499   0.00215526  0.00216006
  0.00216927  0.00217716  0.00218554  0.00218736  0.00219583  0.00220294
  0.00221119  0.00221664  0.00222925  0.00223304  0.00224164  0.00225322
  0.00225876  0.00227062  0.00227818  0.00228723  0.00229388  0.00230552
  0.00231444  0.00232046  0.00233198  0.00233979  0.00234882  0.00235618
  0.00236552  0.00237809  0.00238698  0.00239493  0.00240753  0.00240956
  0.00246505  0.00244875  0.00245764  0.00246775  0.00247479  0.0024846
  0.00249624  0.00251337  0.00252138  0.00252629  0.00254143  0.00255656
  0.00256545  0.00257611  0.00258878  0.00259924  0.00262136  0.00262621
  0.0026424   0.00265215  0.00266832  0.00268568  0.00269679  0.00271706
  0.00272563  0.00274038  0.00276384  0.00277843  0.00278697  0.00280561
  0.0028283   0.00283681  0.00285832  0.00289026  0.00289452  0.00291466
  0.00292283  0.00294017  0.00295075  0.00297264  0.00299375  0.00301974
  0.0030302   0.00304409  0.00306513  0.00308793  0.0031017   0.00312362
  0.00314748  0.00316501  0.00318839  0.00321356  0.00322288  0.00324242
  0.00326107  0.00327674  0.00330561  0.00332535  0.00333677  0.00337301
  0.00341318  0.00342569  0.00346438  0.0034837   0.00351665  0.00354371
  0.00357667  0.00361174  0.00366763  0.00367591  0.00372082  0.00376563
  0.00380244  0.00383527  0.00386923  0.00390481  0.00395402  0.00399452]
112 S, [ 0.00475019  0.0044464   0.00411524  0.00384606  0.00356441  0.00331295
  0.00307712  0.00287475  0.00268323  0.0025186   0.00236809  0.00222376
  0.00210034  0.00198353  0.00189419  0.00178382  0.00171901  0.00164691
  0.00157572  0.00151006  0.00146334  0.00141085  0.00136361  0.00131774
  0.00127982  0.0012458   0.00121415  0.00116836  0.00114892  0.00111857
  0.00109009  0.00106464  0.00103212  0.00101925  0.00099381  0.00097748
  0.0009543   0.0009354   0.00091887  0.00090094  0.00088848  0.00087217
  0.00085893  0.00084547  0.00082839  0.00081682  0.00080399  0.00078988
  0.000781    0.0007714   0.00075797  0.0007505   0.00074145  0.00072863
  0.00071854  0.00070798  0.00069902  0.00068794  0.00067834  0.00066756
  0.00066034  0.00065235  0.0006425   0.00063185  0.00062557  0.0006174
  0.00060871  0.00060114  0.00059208  0.00058599  0.00057843  0.00056953
  0.00056509  0.00055641  0.00055158  0.00054394  0.00053829  0.00053312
  0.00052588  0.00051909  0.00051606  0.00050939  0.00050533  0.00049919
  0.00049317  0.00048887  0.00048399  0.00048005  0.00047575  0.00046901
  0.00046571  0.00046152  0.00045596  0.00045328  0.00044815  0.00044452
  0.00044051  0.00043696  0.00043143  0.00042932  0.0004268   0.0004225
  0.00042048  0.00041587  0.00041136  0.00041066  0.00040654  0.00040484
  0.00040277  0.00040054  0.00039647  0.00039434  0.00039282  0.00038962
  0.00038825  0.00038616  0.00038321  0.00038125  0.00037857  0.00037623
  0.00037378  0.00037329  0.00037088  0.00036922  0.00036916  0.00036573
  0.00036517  0.00036326  0.00036176  0.00035974  0.00035854  0.00035831
  0.00035646  0.0003558   0.00035448  0.00035363  0.00035229  0.0003524
  0.00035175  0.00035037  0.00034951  0.00035024  0.00035029  0.00035005
  0.00034838  0.0003486   0.00034846  0.00034863  0.0003481   0.00034787
  0.00034669  0.00034617  0.00034596  0.00034555  0.00034561  0.00034443
  0.00034556  0.00034415  0.00034395  0.00034324  0.00034396  0.00034267
  0.00034199  0.00034133  0.00034109  0.00033982  0.00033974  0.00033933
  0.00033888  0.00033883  0.00033824  0.00033722  0.00033702  0.00033609
  0.00033617  0.00033612  0.00033553  0.00033434  0.00033445  0.0003334
  0.00033397  0.00033235  0.00033263  0.00033239  0.00033148  0.00033092
  0.00033004  0.00033045  0.0003297   0.00032884  0.00032735  0.0003283
  0.00032695  0.00032713  0.0003265   0.00032588  0.00032545  0.00032455
  0.0003244   0.00032349  0.00032276  0.00032186  0.00032129  0.00032136
  0.00032103  0.0003201   0.00031997  0.00031909  0.00031822  0.00031825
  0.00031789  0.00031761  0.00031747  0.00031721  0.00031689  0.00031615
  0.00031622  0.0003161   0.00031565  0.00031627  0.00031614  0.00031685
  0.00031624  0.00031696  0.00031721  0.0003169   0.0003175   0.00031806
  0.00031756  0.00031794  0.00031866  0.00031831  0.00031928  0.0003192
  0.00032013  0.00032119  0.00032115  0.00032179  0.00032243  0.00032289
  0.00032297  0.00032364  0.00032396  0.00032402  0.00032501  0.0003252
  0.00032555  0.00032582  0.00032622  0.00032705  0.00032762  0.00032803
  0.00032833  0.00032843  0.00032882  0.00032917  0.00032921  0.00032981
  0.00033015  0.00032987  0.00032995  0.00033067  0.00033056  0.00033072
  0.00033024  0.00033088  0.00033127  0.00033097  0.00033146  0.00033153
  0.00033119  0.00033146  0.00033136  0.00033118  0.00033153  0.00033097
  0.00033037  0.00033036  0.0003304   0.00032972  0.00033031  0.00032966
  0.00032874  0.00032811  0.0003281   0.00032836  0.00032736  0.00032685
  0.00032642  0.00032611  0.00032573  0.00032491  0.00032437  0.00032367
  0.00032259  0.00032284  0.00032185  0.00032112  0.00032114  0.00031993
  0.00031948  0.00031949  0.00031902  0.00031823  0.00031813  0.00031792
  0.00031836  0.00031779  0.00031733  0.00031763  0.00031712  0.00031686
  0.00031693  0.00031508  0.00031538  0.00031505  0.00031473  0.00031434
  0.00031435  0.00031386  0.00031272  0.00031361  0.00031279  0.00031235
  0.00031244  0.00031217  0.00031202  0.00031207  0.00031112  0.00031035
  0.00030976  0.00030931  0.00030835  0.00030759  0.00030693  0.0003066
  0.00030617  0.00030524  0.00030462  0.00030412  0.00030379  0.00030275
  0.00030193  0.00030128  0.00030058  0.00030048  0.00029968  0.00029845
